2025-09-06T08:23:10.1836054Z ##[group]Run CC=gcc CXX=g++ meson setup build \
2025-09-06T08:23:10.1836540Z [36;1mCC=gcc CXX=g++ meson setup build \[0m
2025-09-06T08:23:10.1836847Z [36;1m  --default-library=static \[0m
2025-09-06T08:23:10.1837230Z [36;1m  --prefer-static \[0m
2025-09-06T08:23:10.1837520Z [36;1m  --buildtype=release \[0m
2025-09-06T08:23:10.1837779Z [36;1m  -Dwerror=false \[0m
2025-09-06T08:23:10.1838088Z [36;1m  -Dcpp_link_args='-lstdc++' \[0m
2025-09-06T08:23:10.1838373Z [36;1m  -Dwlroots:backends=drm,libinput,x11[0m
2025-09-06T08:23:10.1838656Z [36;1mmeson compile -C build[0m
2025-09-06T08:23:10.1866809Z shell: /usr/bin/bash -e {0}
2025-09-06T08:23:10.1867066Z ##[endgroup]
2025-09-06T08:23:13.0559079Z Cloning into 'wayland'...
2025-09-06T08:23:16.5235918Z Cloning into 'pixman'...
2025-09-06T08:23:19.8387490Z Cloning into 'wayland-protocols'...
2025-09-06T08:23:22.0911486Z The Meson build system
2025-09-06T08:23:22.0912006Z Version: 1.3.2
2025-09-06T08:23:22.0912270Z Source dir: /home/runner/work/cage/cage
2025-09-06T08:23:22.0912663Z Build dir: /home/runner/work/cage/cage/build
2025-09-06T08:23:22.0912998Z Build type: native build
2025-09-06T08:23:22.0913235Z Project name: cage
2025-09-06T08:23:22.0913430Z Project version: 0.2.0
2025-09-06T08:23:22.0913803Z C compiler for the host machine: gcc (gcc 13.3.0 "gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2025-09-06T08:23:22.0914896Z C linker for the host machine: gcc ld.bfd 2.42
2025-09-06T08:23:22.0915178Z Host machine cpu family: aarch64
2025-09-06T08:23:22.0915492Z Host machine cpu: aarch64
2025-09-06T08:23:22.0915666Z 
2025-09-06T08:23:22.0915777Z Executing subproject wlroots 
2025-09-06T08:23:22.0915924Z 
2025-09-06T08:23:22.0916012Z wlroots| Project name: wlroots
2025-09-06T08:23:34.2561446Z ../subprojects/pixman/pixman/pixman-arm-common.h:65:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2562197Z    65 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2562515Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2563104Z ../subprojects/pixman/pixman/pixman-arm-neon.c:41:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_DST’
2025-09-06T08:23:34.2563588Z    41 | PIXMAN_ARM_BIND_FAST_PATH_SRC_DST (neon, src_0565_0565,
2025-09-06T08:23:34.2563845Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2564279Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_src_0888_0888’:
2025-09-06T08:23:34.2576785Z ../subprojects/pixman/pixman/pixman-arm-common.h:65:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2577363Z    65 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2577688Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2578256Z ../subprojects/pixman/pixman/pixman-arm-neon.c:43:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_DST’
2025-09-06T08:23:34.2578740Z    43 | PIXMAN_ARM_BIND_FAST_PATH_SRC_DST (neon, src_0888_0888,
2025-09-06T08:23:34.2578996Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2579424Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_src_8888_0565’:
2025-09-06T08:23:34.2580087Z ../subprojects/pixman/pixman/pixman-arm-common.h:65:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2580609Z    65 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2580971Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2581496Z ../subprojects/pixman/pixman/pixman-arm-neon.c:45:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_DST’
2025-09-06T08:23:34.2581983Z    45 | PIXMAN_ARM_BIND_FAST_PATH_SRC_DST (neon, src_8888_0565,
2025-09-06T08:23:34.2582246Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2582677Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_src_0565_8888’:
2025-09-06T08:23:34.2583337Z ../subprojects/pixman/pixman/pixman-arm-common.h:65:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2583849Z    65 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2584168Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2585800Z ../subprojects/pixman/pixman/pixman-arm-neon.c:47:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_DST’
2025-09-06T08:23:34.2586647Z    47 | PIXMAN_ARM_BIND_FAST_PATH_SRC_DST (neon, src_0565_8888,
2025-09-06T08:23:34.2586906Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2587421Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_src_0888_8888_rev’:
2025-09-06T08:23:34.2588110Z ../subprojects/pixman/pixman/pixman-arm-common.h:65:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2588623Z    65 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2588943Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2589466Z ../subprojects/pixman/pixman/pixman-arm-neon.c:49:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_DST’
2025-09-06T08:23:34.2589965Z    49 | PIXMAN_ARM_BIND_FAST_PATH_SRC_DST (neon, src_0888_8888_rev,
2025-09-06T08:23:34.2590232Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2590673Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_src_0888_0565_rev’:
2025-09-06T08:23:34.2591349Z ../subprojects/pixman/pixman/pixman-arm-common.h:65:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2591866Z    65 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2592375Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2592958Z ../subprojects/pixman/pixman/pixman-arm-neon.c:51:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_DST’
2025-09-06T08:23:34.2593455Z    51 | PIXMAN_ARM_BIND_FAST_PATH_SRC_DST (neon, src_0888_0565_rev,
2025-09-06T08:23:34.2593721Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2594158Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_src_pixbuf_8888’:
2025-09-06T08:23:34.2595004Z ../subprojects/pixman/pixman/pixman-arm-common.h:65:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2595542Z    65 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2595879Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2596460Z ../subprojects/pixman/pixman/pixman-arm-neon.c:53:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_DST’
2025-09-06T08:23:34.2596961Z    53 | PIXMAN_ARM_BIND_FAST_PATH_SRC_DST (neon, src_pixbuf_8888,
2025-09-06T08:23:34.2597228Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2597667Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_src_rpixbuf_8888’:
2025-09-06T08:23:34.2598342Z ../subprojects/pixman/pixman/pixman-arm-common.h:65:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2598856Z    65 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2599174Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2599702Z ../subprojects/pixman/pixman/pixman-arm-neon.c:55:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_DST’
2025-09-06T08:23:34.2600204Z    55 | PIXMAN_ARM_BIND_FAST_PATH_SRC_DST (neon, src_rpixbuf_8888,
2025-09-06T08:23:34.2600470Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2600883Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_add_8_8’:
2025-09-06T08:23:34.2601538Z ../subprojects/pixman/pixman/pixman-arm-common.h:65:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2602055Z    65 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2602370Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2602900Z ../subprojects/pixman/pixman/pixman-arm-neon.c:57:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_DST’
2025-09-06T08:23:34.2603370Z    57 | PIXMAN_ARM_BIND_FAST_PATH_SRC_DST (neon, add_8_8,
2025-09-06T08:23:34.2603613Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2604366Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_add_8888_8888’:
2025-09-06T08:23:34.2605336Z ../subprojects/pixman/pixman/pixman-arm-common.h:65:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2605863Z    65 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2606194Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2606722Z ../subprojects/pixman/pixman/pixman-arm-neon.c:59:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_DST’
2025-09-06T08:23:34.2607204Z    59 | PIXMAN_ARM_BIND_FAST_PATH_SRC_DST (neon, add_8888_8888,
2025-09-06T08:23:34.2607461Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2607889Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_over_8888_0565’:
2025-09-06T08:23:34.2608553Z ../subprojects/pixman/pixman/pixman-arm-common.h:65:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2609078Z    65 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2609389Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2609916Z ../subprojects/pixman/pixman/pixman-arm-neon.c:61:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_DST’
2025-09-06T08:23:34.2610619Z    61 | PIXMAN_ARM_BIND_FAST_PATH_SRC_DST (neon, over_8888_0565,
2025-09-06T08:23:34.2610886Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2611375Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_over_8888_8888’:
2025-09-06T08:23:34.2612037Z ../subprojects/pixman/pixman/pixman-arm-common.h:65:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2612556Z    65 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2612866Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2613394Z ../subprojects/pixman/pixman/pixman-arm-neon.c:63:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_DST’
2025-09-06T08:23:34.2613887Z    63 | PIXMAN_ARM_BIND_FAST_PATH_SRC_DST (neon, over_8888_8888,
2025-09-06T08:23:34.2614148Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2614715Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_out_reverse_8_0565’:
2025-09-06T08:23:34.2615464Z ../subprojects/pixman/pixman/pixman-arm-common.h:65:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2615983Z    65 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2616295Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2616821Z ../subprojects/pixman/pixman/pixman-arm-neon.c:65:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_DST’
2025-09-06T08:23:34.2617320Z    65 | PIXMAN_ARM_BIND_FAST_PATH_SRC_DST (neon, out_reverse_8_0565,
2025-09-06T08:23:34.2617589Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2618046Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_out_reverse_8_8888’:
2025-09-06T08:23:34.2618720Z ../subprojects/pixman/pixman/pixman-arm-common.h:65:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2619236Z    65 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2619562Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2620084Z ../subprojects/pixman/pixman/pixman-arm-neon.c:67:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_DST’
2025-09-06T08:23:34.2620582Z    67 | PIXMAN_ARM_BIND_FAST_PATH_SRC_DST (neon, out_reverse_8_8888,
2025-09-06T08:23:34.2620850Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2621268Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_add_8_8_8’:
2025-09-06T08:23:34.2621919Z ../subprojects/pixman/pixman/pixman-arm-common.h:209:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2622689Z   209 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2623014Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2623619Z ../subprojects/pixman/pixman/pixman-arm-neon.c:107:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_MASK_DST’
2025-09-06T08:23:34.2624140Z   107 | PIXMAN_ARM_BIND_FAST_PATH_SRC_MASK_DST (neon, add_8_8_8,
2025-09-06T08:23:34.2624405Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2625008Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_add_0565_8_0565’:
2025-09-06T08:23:34.2625677Z ../subprojects/pixman/pixman/pixman-arm-common.h:209:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2626202Z   209 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2626524Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2627080Z ../subprojects/pixman/pixman/pixman-arm-neon.c:109:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_MASK_DST’
2025-09-06T08:23:34.2627610Z   109 | PIXMAN_ARM_BIND_FAST_PATH_SRC_MASK_DST (neon, add_0565_8_0565,
2025-09-06T08:23:34.2627888Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2628562Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_add_8888_8_8888’:
2025-09-06T08:23:34.2629233Z ../subprojects/pixman/pixman/pixman-arm-common.h:209:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2629758Z   209 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2630081Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2630660Z ../subprojects/pixman/pixman/pixman-arm-neon.c:111:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_MASK_DST’
2025-09-06T08:23:34.2631188Z   111 | PIXMAN_ARM_BIND_FAST_PATH_SRC_MASK_DST (neon, add_8888_8_8888,
2025-09-06T08:23:34.2631474Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2631934Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_add_8888_8888_8888’:
2025-09-06T08:23:34.2632613Z ../subprojects/pixman/pixman/pixman-arm-common.h:209:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2633144Z   209 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2633467Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2634010Z ../subprojects/pixman/pixman/pixman-arm-neon.c:113:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_MASK_DST’
2025-09-06T08:23:34.2634646Z   113 | PIXMAN_ARM_BIND_FAST_PATH_SRC_MASK_DST (neon, add_8888_8888_8888,
2025-09-06T08:23:34.2635065Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2635563Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_over_8888_8_8888’:
2025-09-06T08:23:34.2636248Z ../subprojects/pixman/pixman/pixman-arm-common.h:209:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2636770Z   209 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2637093Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2637650Z ../subprojects/pixman/pixman/pixman-arm-neon.c:115:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_MASK_DST’
2025-09-06T08:23:34.2638178Z   115 | PIXMAN_ARM_BIND_FAST_PATH_SRC_MASK_DST (neon, over_8888_8_8888,
2025-09-06T08:23:34.2638464Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2638915Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_over_8888_8888_8888’:
2025-09-06T08:23:34.2639594Z ../subprojects/pixman/pixman/pixman-arm-common.h:209:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2640117Z   209 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2640662Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2641263Z ../subprojects/pixman/pixman/pixman-arm-neon.c:117:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_MASK_DST’
2025-09-06T08:23:34.2641791Z   117 | PIXMAN_ARM_BIND_FAST_PATH_SRC_MASK_DST (neon, over_8888_8888_8888,
2025-09-06T08:23:34.2642092Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2642535Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_over_8888_8_0565’:
2025-09-06T08:23:34.2643208Z ../subprojects/pixman/pixman/pixman-arm-common.h:209:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2643731Z   209 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2644052Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2644773Z ../subprojects/pixman/pixman/pixman-arm-neon.c:119:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_MASK_DST’
2025-09-06T08:23:34.2645327Z   119 | PIXMAN_ARM_BIND_FAST_PATH_SRC_MASK_DST (neon, over_8888_8_0565,
2025-09-06T08:23:34.2645617Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2646113Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_over_0565_8_0565’:
2025-09-06T08:23:34.2647009Z ../subprojects/pixman/pixman/pixman-arm-common.h:209:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2647536Z   209 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2647855Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2648414Z ../subprojects/pixman/pixman/pixman-arm-neon.c:121:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_MASK_DST’
2025-09-06T08:23:34.2648937Z   121 | PIXMAN_ARM_BIND_FAST_PATH_SRC_MASK_DST (neon, over_0565_8_0565,
2025-09-06T08:23:34.2649221Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2649719Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘scaled_nearest_scanline_neon_8888_8888_OVER’:
2025-09-06T08:23:34.2650447Z ../subprojects/pixman/pixman/pixman-arm-common.h:249:69: warning: unused parameter ‘zero_src’ [-Wunused-parameter]
2025-09-06T08:23:34.2650923Z   249 |                                                    pixman_bool_t    zero_src) \
2025-09-06T08:23:34.2651191Z       |                                                    ~~~~~~~~~~~~~~~~~^~~~~~~~
2025-09-06T08:23:34.2651751Z ../subprojects/pixman/pixman/pixman-arm-neon.c:124:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_SCALED_NEAREST_SRC_DST’
2025-09-06T08:23:34.2652274Z   124 | PIXMAN_ARM_BIND_SCALED_NEAREST_SRC_DST (neon, 8888_8888, OVER,
2025-09-06T08:23:34.2652555Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2652862Z In file included from ../subprojects/pixman/pixman/pixman-arm-common.h:29:
2025-09-06T08:23:34.2653574Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘scaled_nearest_scanline_neon_8888_8888_OVER_neon_8888_8888_cover_OVER_wrapper’:
2025-09-06T08:23:34.2654379Z ../subprojects/pixman/pixman/pixman-inlines.h:598:39: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:34.2655075Z   598 |                     const uint8_t    *mask,                                                     \
2025-09-06T08:23:34.2655380Z       |                     ~~~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:34.2655948Z ../subprojects/pixman/pixman/pixman-inlines.h:614:9: note: in expansion of macro ‘FAST_NEAREST_MAINLOOP_NOMASK’
2025-09-06T08:23:34.2656515Z   614 |         FAST_NEAREST_MAINLOOP_NOMASK(_ ## scale_func_name, scanline_func, src_type_t,           \
2025-09-06T08:23:34.2656865Z       |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2657356Z ../subprojects/pixman/pixman/pixman-arm-common.h:256:1: note: in expansion of macro ‘FAST_NEAREST_MAINLOOP’
2025-09-06T08:23:34.2657882Z   256 | FAST_NEAREST_MAINLOOP (cputype##_##name##_cover_##op,                         \
2025-09-06T08:23:34.2658441Z       | ^~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2658999Z ../subprojects/pixman/pixman/pixman-arm-neon.c:124:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_SCALED_NEAREST_SRC_DST’
2025-09-06T08:23:34.2659574Z   124 | PIXMAN_ARM_BIND_SCALED_NEAREST_SRC_DST (neon, 8888_8888, OVER,
2025-09-06T08:23:34.2659864Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2660467Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘scaled_nearest_scanline_neon_8888_8888_OVER_neon_8888_8888_none_OVER_wrapper’:
2025-09-06T08:23:34.2661260Z ../subprojects/pixman/pixman/pixman-inlines.h:598:39: warning: unused parameter ‘mask’ [-Wunused-parameter]
